# 第一幕（触发）

## 1）日常状态中的异常征兆

### 转折点一：山风变味了
- **表层事件**：阿朔在杂役院后山搬运灵石碎渣时，听见“山风变味了”，风声里夹着像人低喘的杂音。
- **伏笔铺垫**：  
  1. 他此前曾多次提到灵脉低鸣，但一直被当成胆小。  
  2. 后山禁地里近来总有黑土翻涌，像被什么东西从地底顶起。  
  3. 林照野手背上那缕极淡的古老灵息，在他靠近时微微发热。
- **伏笔回收方案**：后续揭示，这并非幻听，而是灵脉枯竭前的“回流预警”，阿朔能听见，是因为当年灵灾留下的残响与他命格相冲。

### 转折点二：林照野的旧疤发烫
- **表层事件**：林照野替人修屋顶时，左眉尾旧疤突然刺痛，像被细针扎了一下。
- **伏笔铺垫**：  
  1. 他濒死时体内总会冒出一缕“干净”的灵息护主。  
  2. 宗门弟子测灵时，测灵珠对他反应异常，时明时灭。  
  3. 他最近总梦见一座灰白祭坛，祭坛上有人叫他“命格已定”。
- **伏笔回收方案**：旧疤是幼年一次灵灾中留下的创口，与仙魔旧约残响首次接触的痕迹相连，后面会成为旧约之力感应点。

### 转折点三：谢无咎的失眠与错方
- **表层事件**：谢无咎熬夜配药，按惯例核对试炼者伤情，却连着两次把“止血散”错认成“引煞粉”。
- **伏笔铺垫**：  
  1. 他眼下青黑越来越重，夜里会听见祭阵低语。  
  2. 他曾参与过“活祭转灵”之术，心里一直紧绷。  
  3. 试炼医案中，凡是靠近后山废阵的人，脉象都出现一致异常。
- **伏笔回收方案**：这不是单纯失误，而是旧约裂纹引发的灵识紊乱，后面会证明他对“祭品阵”的判断一开始就比别人更早。

---

## 2）引出故事：展示主线、暗线、副线的开端

### 转折点一：唯一筑基机缘的公开试炼
- **主线开端**：宗门宣布“祭品大选”开始，唯一筑基名额将从一支试炼队伍中诞生。
- **暗线开端**：闻人策以“宗门择徒”为名，亲自主持名册点验，试炼规则里多出“失败者暂留后山”的条款。
- **副线开端**：苏绫霜作为监察者到场，负责记录试炼秩序；她第一眼就注意到林照野和阿朔这两个“本不该入列”的凡人。
- **伏笔铺垫**：  
  1. 名额只有一个，却强行塞入七人队伍。  
  2. 试炼路线绕过正常灵材区，直指后山废阵。  
  3. 祭台旁的封符写着“宁缺勿滥”，却被人用朱砂偷偷涂改。
- **伏笔回收方案**：后续证实，这份队伍不是择徒，而是按“可献祭性”排序的活体筛选。

### 转折点二：苏绫霜的冷眼旁观
- **主线推进**：苏绫霜宣布，只要按规矩完成试炼，任何人都有机会。
- **暗线推进**：她私下翻阅阵图，发现后山废阵与旧约裂痕同源。
- **副线推进**：林照野察觉她并非纯粹冷漠，而是在强行压住某种不安。
- **伏笔铺垫**：  
  1. 她本命剑轻轻震了一次，随后被她压下。  
  2. 她的袖中藏着一枚旧式封印钉。  
  3. 她对“此事当止于此”说得过于熟练。
- **伏笔回收方案**：后面揭示，她曾参与“清理祭品”行动，之所以谨慎，是因为知道这次试炼根本不干净。

### 转折点三：阿朔被临时塞入队伍
- **主线推进**：阿朔因认路和搬运能力，被临时编入试炼小队。
- **暗线推进**：闻人策默许此举，像是在补足“祭阵所需的人数结构”。
- **副线推进**：林照野与阿朔迅速形成最早的生存默契。
- **伏笔铺垫**：  
  1. 阿朔听到“后山”二字时明显头痛。  
  2. 他能精准指出哪条山路有旧土翻动的痕迹。  
  3. 试炼名册最后一栏本已空白，却被人临时添上他的名字。
- **伏笔回收方案**：后面证明，阿朔并非“临时凑数”，而是祭阵缺口需要一个能感知灵脉异动的活人坐标。

---

## 3）关键事件：打破平衡的催化剂

### 转折点一：祭坛机关意外开启
- **事件**：试炼第一夜，阿朔误踩石阶，后山废阵提前启动，一座藏在地底的祭坛浮出地面。
- **关系改变**：  
  1. 林照野与阿朔从“临时同伴”变成“共犯式伙伴”。  
  2. 苏绫霜开始怀疑试炼路线被人为设计。  
  3. 谢无咎第一次主动救人，而不是只记脉案。
- **伏笔回收方案**：此前的黑土翻涌、风声异响、测灵珠异常，全部指向这座祭坛的封印正在松动。

### 转折点二：落败者名单显形
- **事件**：祭坛内壁亮起血纹，浮现一批“落败者”与“补位者”名字，所有人都被标注为可献祭。
- **关系改变**：  
  1. 林照野对宗门彻底不信。  
  2. 苏绫霜对“秩序”第一次产生裂痕。  
  3. 谢无咎意识到自己研究的术式被用于真实活祭。
- **伏笔回收方案**：呼应闻人策的名单点验、试炼名额异常、以及谢无咎一开始就闻到的祭阵腥气。

### 转折点三：闻人策的“保全苍生”命令
- **事件**：闻人策远程传令，要求苏绫霜“立即封坛，必要时可弃人保阵”。
- **关系改变**：  
  1. 苏绫霜与闻人策从师门信任转为公开的理念裂隙。  
  2. 林照野与宗门高层正式站到对立面。  
  3. 谢无咎与苏绫霜首次形成战术合作，却彼此不信。
- **伏笔回收方案**：闻人策一直是旧约维护者，他的“保全苍生”实际意味着继续拿凡骨填补旧约裂缝。

---

## 4）错误抉择：主角的认知局限导致的错误反应

### 转折点一：林照野选择先夺机缘
- **错误反应**：林照野在确认危险后，第一念头不是拆祭坛，而是想先抢到筑基机缘再救人。
- **认知局限**：他仍以为“活下来再说”，把机缘当作唯一翻身的路。
- **伏笔回收方案**：这会让他短暂触发祭阵认主，证明他就是被选中的“凡骨容器”之一。

### 转折点二：他拒绝立刻说破真相
- **错误反应**：林照野没把“祭品名单”的全部内容告诉苏绫霜和阿朔，怕他们慌乱。
- **认知局限**：他以为隐瞒能稳住局面，却低估了祭阵扩散速度。
- **伏笔回收方案**：后续揭示，若当场公开名单，本可逼出更多试炼者反抗，错失一次集体脱困时机。

### 转折点三：谢无咎以为可用药压阵
- **错误反应**：谢无咎试图用丹药暂时抑制祭坛波动，想争取时间。
- **认知局限**：他仍把问题当成“脉象失衡”，未意识到这是旧约级别的献祭系统。
- **伏笔回收方案**：药压阵反而会刺激阵眼，导致后续灵潮反噬，为第二幕的危机升级埋雷。

---

# 第二幕（对抗）

## 1）剧情升级：主线+副线的交叉点

### 转折点一：筑基争命与救人分叉
- **主线升级**：唯一筑基机缘已在祭坛核心，夺取它就能改变命运。
- **副线交叉**：祭坛另一侧关着一批被提前送来的凡人祭品，包括林照野曾经见过的小镇熟人。
- **伏笔回收方案**：前文“凡城封籍”“祭品大选”的制度线索，在这里正式汇合，证明筑基与献祭本就是同一条产业链。

### 转折点二：苏绫霜启动阵图权限
- **主线升级**：苏绫霜以监察者身份强行开启阵图，试图先封锁祭坛再做判断。
- **副线交叉**：她的权限恰好能打开通向祭坛深处的门，也意味着她曾接触过这套系统。
- **伏笔回收方案**：她袖中的旧式封印钉、那句“此事当止于此”，对应她曾参与清理失败者的过去。

### 转折点三：谢无咎确认“活祭转灵”原型
- **主线升级**：谢无咎从阵纹里识别出自己研究过的术式原型，确认筑基机缘以凡骨为燃料。
